"JobScheduler pool 7/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.io.RandomAccessFile.readBytes0(Native Method)
	at java.io.RandomAccessFile.readBytes(RandomAccessFile.java:350)
	at java.io.RandomAccessFile.read(RandomAccessFile.java:385)
	at com.intellij.util.io.RandomAccessDataFile.loadPage(RandomAccessDataFile.java:255)
	at com.intellij.util.io.Page.ensureRead(Page.java:80)
	at com.intellij.util.io.Page.get(Page.java:205)
	at com.intellij.util.io.RandomAccessDataFile.get(RandomAccessDataFile.java:95)
	at com.intellij.util.io.storage.DataTable.readBytes(DataTable.java:70)
	at com.intellij.util.io.storage.AbstractStorage.readBytes(AbstractStorage.java:247)
	at com.intellij.util.io.storage.RefCountingStorage.internalReadStream(RefCountingStorage.java:78)
	at com.intellij.util.io.storage.RefCountingStorage.readStream(RefCountingStorage.java:63)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.readContent(FSRecords.java:1134)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.readContent(PersistentFSImpl.java:243)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.getInputStream(PersistentFSImpl.java:554)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileImpl.getInputStream(VirtualFileImpl.java:94)
	at gw.plugin.ij.filesystem.IDEAFile.openInputStream(IDEAFile.java:52)
	at gw.internal.gosu.parser.ClassCache.loadAsmClass(ClassCache.java:121)
	at gw.internal.gosu.parser.DefaultTypeLoader.loadAsmClass(DefaultTypeLoader.java:296)
	at gw.internal.gosu.parser.DefaultTypeLoader.getByClass(DefaultTypeLoader.java:192)
	at gw.internal.gosu.parser.DefaultTypeLoader.resolveJavaClassInfo(DefaultTypeLoader.java:151)
	at gw.internal.gosu.parser.DefaultTypeLoader.getJavaClassInfo(DefaultTypeLoader.java:97)
	at gw.internal.gosu.parser.DefaultTypeLoader.getType(DefaultTypeLoader.java:67)
	at gw.internal.gosu.parser.ModuleTypeLoader.loadType(ModuleTypeLoader.java:596)
	at gw.internal.gosu.parser.ModuleTypeLoader.loadTypeAndCacheResult(ModuleTypeLoader.java:498)
	at gw.internal.gosu.parser.ModuleTypeLoader.getTypeByFullNameIfValid(ModuleTypeLoader.java:410)
