"JobScheduler pool 7/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.util.zip.ZipFile.read(Native Method)
	at java.util.zip.ZipFile.access$1400(ZipFile.java:56)
	at java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:679)
	at java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:415)
	at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at sun.misc.Resource.getBytes(Resource.java:124)
	at com.intellij.util.lang.UrlClassLoader.defineClass(UrlClassLoader.java:148)
	at com.intellij.util.lang.UrlClassLoader._findClass(UrlClassLoader.java:125)
	at com.intellij.ide.plugins.cl.PluginClassLoader.loadClassInsideSelf(PluginClassLoader.java:102)
	at com.intellij.ide.plugins.cl.PluginClassLoader.loadClass(PluginClassLoader.java:63)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.ibm.icu.text.CollatorServiceShim$CService$1CollatorFactory.handleCreate(CollatorServiceShim.java:122)
	at com.ibm.icu.impl.ICULocaleService$LocaleKeyFactory.create(ICULocaleService.java:376)
	at com.ibm.icu.impl.ICUService.getKey(ICUService.java:461)
	at com.ibm.icu.impl.ICUService.getKey(ICUService.java:381)
	at com.ibm.icu.impl.ICULocaleService.get(ICULocaleService.java:71)
	at com.ibm.icu.impl.ICULocaleService.get(ICULocaleService.java:55)
	at com.ibm.icu.text.CollatorServiceShim.getInstance(CollatorServiceShim.java:31)
	at com.ibm.icu.text.Collator.getInstance(Collator.java:629)
	at com.guidewire.commons.metadata.i18n.config.GWCollator$1.initialValue(GWCollator.java:27)
	at com.guidewire.commons.metadata.i18n.config.GWCollator$1.initialValue(GWCollator.java:24)
	at java.lang.ThreadLocal.setInitialValue(ThreadLocal.java:160)
	at java.lang.ThreadLocal.get(ThreadLocal.java:150)
	at com.guidewire.commons.metadata.i18n.config.GWCollator.getCollationKey(GWCollator.java:43)
	at com.guidewire.commons.metadata.i18n.CollatableString.<init>(CollatableString.java:24)
